=== Painted vs Sim Comparison ===
Run: runs/_phase5a_w156_from_188w
Painted target: apr1995 (April 1995)
Painted file: data/source/calibration/painted_control_apr1995.json
Total OSIDs: 712

OVERALL
  Match:    575 / 712  (80.8%)
  Mismatch: 137 / 712  (19.2%)
  Area-weighted match: 39561 / 51337 km²  (77.1%)

FACTION TOTALS (count)
  Painted  RS=393 (55.2%)  RBiH=240 (33.7%)  HRHB=79 (11.1%)
  Sim      RS=316 (44.4%)  RBiH=322 (45.2%)  HRHB=74 (10.4%)
  Delta    RS=-77  RBiH=+82  HRHB=-5

FACTION TOTALS (area-weighted)
  Painted  RS=32707 km² (63.7%)  RBiH=11628 km² (22.6%)  HRHB=7002 km² (13.6%)
  Sim      RS=25976 km² (50.6%)  RBiH=19596 km² (38.2%)  HRHB=5765 km² (11.2%)

BY REGION
  KRAJINA           match   126/127 (99.2%)   area  99.6% (11992 km²)  RS_sim=107 RBiH_sim=20 HRHB_sim=0 | painted RS=108 RBiH=19 HRHB=0
  POSAVINA_NE       match    89/104 (85.6%)   area  89.2% (5778 km²)  RS_sim=47 RBiH_sim=53 HRHB_sim=4 | painted RS=62 RBiH=40 HRHB=2
  DRINA             match    69/112 (61.6%)   area  57.9% (7160 km²)  RS_sim=55 RBiH_sim=57 HRHB_sim=0 | painted RS=98 RBiH=14 HRHB=0
  CENTRAL_CORRIDOR  match     87/92 (94.6%)   area  93.5% (4880 km²)  RS_sim=33 RBiH_sim=59 HRHB_sim=0 | painted RS=36 RBiH=56 HRHB=0
  CENTRAL_BOSNIA    match   127/155 (81.9%)   area  80.1% (8241 km²)  RS_sim=38 RBiH_sim=88 HRHB_sim=29 | painted RS=34 RBiH=100 HRHB=21
  SARAJEVO          match     24/30 (80.0%)   area  69.5% (1524 km²)  RS_sim=17 RBiH_sim=13 HRHB_sim=0 | painted RS=23 RBiH=7 HRHB=0
  HERZEGOVINA       match     53/92 (57.6%)   area  51.8% (11763 km²)  RS_sim=19 RBiH_sim=32 HRHB_sim=41 | painted RS=32 RBiH=4 HRHB=56

MISMATCHES (painted→sim)
  op:bosanska_krupa:veliki_badic  painted=RS    sim=RBiH  region=KRAJINA
  op:bosanski_samac:domaljevac_2  painted=RS    sim=HRHB  region=POSAVINA_NE
  op:brcko:brcko                  painted=RS    sim=RBiH  region=POSAVINA_NE
  op:brcko:brka_2                 painted=RS    sim=RBiH  region=POSAVINA_NE
  op:brcko:donji_rahic            painted=RS    sim=RBiH  region=POSAVINA_NE
  op:brcko:krepsic                painted=RS    sim=RBiH  region=POSAVINA_NE
  op:brcko:skakava_donja          painted=RS    sim=RBiH  region=POSAVINA_NE
  op:lopare:jablanica_2           painted=RS    sim=RBiH  region=POSAVINA_NE
  op:lopare:lopare_2              painted=RS    sim=RBiH  region=POSAVINA_NE
  op:lopare:lopare_selo_2         painted=RS    sim=RBiH  region=POSAVINA_NE
  op:lopare:priboj_2              painted=RS    sim=RBiH  region=POSAVINA_NE
  op:orasje:ostra_luka            painted=RS    sim=HRHB  region=POSAVINA_NE
  op:ugljevik:donja_trnova_2      painted=RS    sim=RBiH  region=POSAVINA_NE
  op:ugljevik:jasikovac           painted=RS    sim=RBiH  region=POSAVINA_NE
  op:ugljevik:srednja_trnova_2    painted=RS    sim=RBiH  region=POSAVINA_NE
  op:zvornik:djulici              painted=RS    sim=RBiH  region=POSAVINA_NE
  op:cajnice:miljeno_2            painted=RS    sim=RBiH  region=DRINA
  op:foca:brod_3                  painted=RS    sim=RBiH  region=DRINA
  op:foca:donje_zesce             painted=RS    sim=RBiH  region=DRINA
  op:foca:foca_3                  painted=RS    sim=RBiH  region=DRINA
  op:foca:izbisno                 painted=RS    sim=RBiH  region=DRINA
  op:foca:kosman                  painted=RS    sim=RBiH  region=DRINA
  op:foca:mazlina                 painted=RS    sim=RBiH  region=DRINA
  op:foca:miljevina_2             painted=RS    sim=RBiH  region=DRINA
  op:foca:patkovina               painted=RS    sim=RBiH  region=DRINA
  op:foca:tjentiste_2             painted=RS    sim=RBiH  region=DRINA
  op:foca:ustikolina              painted=RS    sim=RBiH  region=DRINA
